DAT-02

1.	Install visual studio code
2.	Install C
3.	Basic windows commands
4.	How to check dotnet sdk version
5.	Commands like 
a.	Checking version dotnet –version  it gives the latest version on the machine
b.	Checking information dotnet –info it gives information of dotnet 
6.	Installing and configuring git version controller
a.	A project is called repository in git
7.	.gitignore file commands
a.	*.extension ignores all .extension files
b.	[Bs]   it ignores Bs folder
8.	Created CSharpFundamentals-gyanendrapc on github
9.	Clone git repository in local system using git clone https://github.com/Infosys-class-3/CSharpFundamentals-gyanendrapc.git
a.	Check git status using git status command
b.	Command to add files in git using git add day-02.docx or we can do git add . or –all
c.	Commiting git using git commit –m “message example my first commit”
d.	Configuring git using git config –global user.email dev.gyanendrapc@gmail.com
e.	And git config –global user.name “gyanendrapc”
f.	What is git commit.
g.	Git push command to push from local to github(server)
